# GENERATED from Figma file 0wRnp6ulIEA8PCV6wqGmAJ — the naming contract.
# Each variable in Figma carries an explicit codeSyntax.WEB. That field, not any
# rule, decides the emitted CSS custom property name. Figma is not internally
# regular: it writes color-icon-button-quiet-hover-surface hyphenated but
# component-iconbutton-box-compact joined. No transform derives both, so the
# names are recorded rather than inferred.
# Format: <authored token path>|<css custom property>
border.width.hairline|--ol8-border-width-hairline
border.width.none|--ol8-border-width-none
border.width.standard|--ol8-border-width-standard
border.width.strong|--ol8-border-width-strong
focus.ring.innerWidth|--ol8-focus-ring-innerwidth
focus.ring.offset|--ol8-focus-ring-offset
focus.ring.outerWidth|--ol8-focus-ring-outerwidth
focus.ring.totalWidth|--ol8-focus-ring-totalwidth
font.axis.arrr.baseline|--ol8-font-axis-arrr-baseline
font.family.display|--ol8-font-family-display
font.family.functional|--ol8-font-family-functional
font.tracking.displaySoft|--ol8-font-tracking-displaysoft
font.tracking.normal|--ol8-font-tracking-normal
font.tracking.open|--ol8-font-tracking-open
font.tracking.snug|--ol8-font-tracking-snug
font.tracking.tighter|--ol8-font-tracking-tighter
font.tracking.tight|--ol8-font-tracking-tight
font.tracking.titleSoft|--ol8-font-tracking-titlesoft
font.tracking.titleTight|--ol8-font-tracking-titletight
font.weight.bold|--ol8-font-weight-bold
font.weight.regular|--ol8-font-weight-regular
font.weight.semibold|--ol8-font-weight-semibold
material.gem.blur.environmental|--ol8-material-gem-blur-environmental
material.gem.blur.stabilized|--ol8-material-gem-blur-stabilized
material.gem.color.cutEdge.outerAccent|--ol8-material-gem-color-cutedge-outeraccent
material.gem.color.cutEdge.outerHigh|--ol8-material-gem-color-cutedge-outerhigh
material.gem.color.cutEdge.outerLow|--ol8-material-gem-color-cutedge-outerlow
material.gem.color.cutEdge.outerMid|--ol8-material-gem-color-cutedge-outermid
material.gem.opacity.cutDark|--ol8-material-gem-opacity-cutdark
material.gem.opacity.cutLight|--ol8-material-gem-opacity-cutlight
material.gem.opacity.edgeHigh|--ol8-material-gem-opacity-edgehigh
material.gem.opacity.edgeLow|--ol8-material-gem-opacity-edgelow
material.gem.opacity.environmental|--ol8-material-gem-opacity-environmental
material.gem.spacing.clusterGap|--ol8-material-gem-spacing-clustergap
material.gem.spacing.innerSeparation|--ol8-material-gem-spacing-innerseparation
material.gem.spacing.slabInset|--ol8-material-gem-spacing-slabinset
motion.state.change|--ol8-motion-state-change
color.blue.030|--ol8-color-blue-030
color.blue.060|--ol8-color-blue-060
color.blue.090|--ol8-color-blue-090
color.blue.120|--ol8-color-blue-120
color.blue.240|--ol8-color-blue-240
color.blue.360|--ol8-color-blue-360
color.blue.480|--ol8-color-blue-480
color.blue.600|--ol8-color-blue-600
color.blue.720|--ol8-color-blue-720
color.blue.840|--ol8-color-blue-840
color.blue.930|--ol8-color-blue-930
color.cyan.030|--ol8-color-cyan-030
color.cyan.060|--ol8-color-cyan-060
color.cyan.090|--ol8-color-cyan-090
color.cyan.120|--ol8-color-cyan-120
color.cyan.240|--ol8-color-cyan-240
color.cyan.360|--ol8-color-cyan-360
color.cyan.480|--ol8-color-cyan-480
color.cyan.600|--ol8-color-cyan-600
color.cyan.720|--ol8-color-cyan-720
color.cyan.840|--ol8-color-cyan-840
color.cyan.930|--ol8-color-cyan-930
color.green.030|--ol8-color-green-030
color.green.060|--ol8-color-green-060
color.green.090|--ol8-color-green-090
color.green.120|--ol8-color-green-120
color.green.240|--ol8-color-green-240
color.green.360|--ol8-color-green-360
color.green.480|--ol8-color-green-480
color.green.600|--ol8-color-green-600
color.green.720|--ol8-color-green-720
color.green.840|--ol8-color-green-840
color.green.930|--ol8-color-green-930
color.yellow.030|--ol8-color-yellow-030
color.yellow.060|--ol8-color-yellow-060
color.yellow.090|--ol8-color-yellow-090
color.yellow.120|--ol8-color-yellow-120
color.yellow.240|--ol8-color-yellow-240
color.yellow.360|--ol8-color-yellow-360
color.yellow.480|--ol8-color-yellow-480
color.yellow.600|--ol8-color-yellow-600
color.yellow.720|--ol8-color-yellow-720
color.yellow.840|--ol8-color-yellow-840
color.yellow.930|--ol8-color-yellow-930
color.orange.030|--ol8-color-orange-030
color.orange.060|--ol8-color-orange-060
color.orange.090|--ol8-color-orange-090
color.orange.120|--ol8-color-orange-120
color.orange.240|--ol8-color-orange-240
color.orange.360|--ol8-color-orange-360
color.orange.480|--ol8-color-orange-480
color.orange.600|--ol8-color-orange-600
color.orange.720|--ol8-color-orange-720
color.orange.840|--ol8-color-orange-840
color.orange.930|--ol8-color-orange-930
color.pink.030|--ol8-color-pink-030
color.pink.060|--ol8-color-pink-060
color.pink.090|--ol8-color-pink-090
color.pink.120|--ol8-color-pink-120
color.pink.240|--ol8-color-pink-240
color.pink.360|--ol8-color-pink-360
color.pink.480|--ol8-color-pink-480
color.pink.600|--ol8-color-pink-600
color.pink.720|--ol8-color-pink-720
color.pink.840|--ol8-color-pink-840
color.pink.930|--ol8-color-pink-930
color.violet.030|--ol8-color-violet-030
color.violet.060|--ol8-color-violet-060
color.violet.090|--ol8-color-violet-090
color.violet.120|--ol8-color-violet-120
color.violet.240|--ol8-color-violet-240
color.violet.360|--ol8-color-violet-360
color.violet.480|--ol8-color-violet-480
color.violet.600|--ol8-color-violet-600
color.violet.720|--ol8-color-violet-720
color.violet.840|--ol8-color-violet-840
color.violet.930|--ol8-color-violet-930
color.red.030|--ol8-color-red-030
color.red.060|--ol8-color-red-060
color.red.090|--ol8-color-red-090
color.red.120|--ol8-color-red-120
color.red.240|--ol8-color-red-240
color.red.360|--ol8-color-red-360
color.red.480|--ol8-color-red-480
color.red.600|--ol8-color-red-600
color.red.720|--ol8-color-red-720
color.red.840|--ol8-color-red-840
color.red.930|--ol8-color-red-930
color.neutral.030|--ol8-color-neutral-030
color.neutral.060|--ol8-color-neutral-060
color.neutral.090|--ol8-color-neutral-090
color.neutral.120|--ol8-color-neutral-120
color.neutral.240|--ol8-color-neutral-240
color.neutral.360|--ol8-color-neutral-360
color.neutral.480|--ol8-color-neutral-480
color.neutral.600|--ol8-color-neutral-600
color.neutral.720|--ol8-color-neutral-720
color.neutral.840|--ol8-color-neutral-840
color.neutral.930|--ol8-color-neutral-930
color.primary.030|--ol8-color-primary-030
color.primary.060|--ol8-color-primary-060
color.primary.090|--ol8-color-primary-090
color.primary.120|--ol8-color-primary-120
color.primary.240|--ol8-color-primary-240
color.primary.360|--ol8-color-primary-360
color.primary.480|--ol8-color-primary-480
color.primary.600|--ol8-color-primary-600
color.primary.720|--ol8-color-primary-720
color.primary.840|--ol8-color-primary-840
color.primary.930|--ol8-color-primary-930
dimension.scale.000|--ol8-dimension-scale-000
dimension.scale.003|--ol8-dimension-scale-003
dimension.scale.006|--ol8-dimension-scale-006
dimension.scale.009|--ol8-dimension-scale-009
dimension.scale.012|--ol8-dimension-scale-012
dimension.scale.015|--ol8-dimension-scale-015
dimension.scale.018|--ol8-dimension-scale-018
dimension.scale.024|--ol8-dimension-scale-024
dimension.scale.030|--ol8-dimension-scale-030
dimension.scale.036|--ol8-dimension-scale-036
dimension.scale.042|--ol8-dimension-scale-042
dimension.scale.048|--ol8-dimension-scale-048
dimension.scale.060|--ol8-dimension-scale-060
dimension.scale.072|--ol8-dimension-scale-072
dimension.scale.084|--ol8-dimension-scale-084
dimension.scale.096|--ol8-dimension-scale-096
dimension.scale.108|--ol8-dimension-scale-108
font.size.012|--ol8-font-size-012
font.size.016|--ol8-font-size-016
font.size.021|--ol8-font-size-021
font.size.030|--ol8-font-size-030
font.size.039|--ol8-font-size-039
font.size.051|--ol8-font-size-051
font.size.066|--ol8-font-size-066
font.size.090|--ol8-font-size-090
font.size.120|--ol8-font-size-120
font.line.018|--ol8-font-line-018
font.line.024|--ol8-font-line-024
font.line.030|--ol8-font-line-030
font.line.039|--ol8-font-line-039
font.line.048|--ol8-font-line-048
font.line.060|--ol8-font-line-060
font.line.072|--ol8-font-line-072
font.line.096|--ol8-font-line-096
font.line.126|--ol8-font-line-126
layer.stack.base|--ol8-layer-stack-base
layer.stack.modal|--ol8-layer-stack-modal
layer.stack.notification|--ol8-layer-stack-notification
layer.stack.overlay|--ol8-layer-stack-overlay
layer.stack.sticky|--ol8-layer-stack-sticky
motion.distance.expansive|--ol8-motion-distance-expansive
motion.distance.large|--ol8-motion-distance-large
motion.distance.minimal|--ol8-motion-distance-minimal
motion.distance.short|--ol8-motion-distance-short
motion.distance.standard|--ol8-motion-distance-standard
motion.duration.deliberate|--ol8-motion-duration-deliberate
motion.duration.extended|--ol8-motion-duration-extended
motion.duration.fast|--ol8-motion-duration-fast
motion.duration.instant|--ol8-motion-duration-instant
motion.duration.measured|--ol8-motion-duration-measured
motion.duration.quick|--ol8-motion-duration-quick
motion.duration.slow|--ol8-motion-duration-slow
motion.duration.standard|--ol8-motion-duration-standard
motion.easing.enter|--ol8-motion-easing-enter
motion.easing.exit|--ol8-motion-easing-exit
motion.easing.linear|--ol8-motion-easing-linear
motion.easing.standard|--ol8-motion-easing-standard
motion.interaction.focus|--ol8-motion-interaction-focus
motion.interaction.hover|--ol8-motion-interaction-hover
motion.interaction.press|--ol8-motion-interaction-press
motion.spring.gentle.blend|--ol8-motion-spring-gentle-blend
motion.spring.gentle.damping|--ol8-motion-spring-gentle-damping
motion.spring.gentle.response|--ol8-motion-spring-gentle-response
motion.spring.interactive.blend|--ol8-motion-spring-interactive-blend
motion.spring.interactive.damping|--ol8-motion-spring-interactive-damping
motion.spring.interactive.response|--ol8-motion-spring-interactive-response
motion.spring.standard.blend|--ol8-motion-spring-standard-blend
motion.spring.standard.damping|--ol8-motion-spring-standard-damping
motion.spring.standard.response|--ol8-motion-spring-standard-response
shape.radius.comfortable|--ol8-shape-radius-comfortable
shape.radius.compact|--ol8-shape-radius-compact
shape.radius.container|--ol8-shape-radius-container
shape.radius.display|--ol8-shape-radius-display
shape.radius.full|--ol8-shape-radius-full
shape.radius.medium|--ol8-shape-radius-medium
shape.radius.none|--ol8-shape-radius-none
shape.radius.standard|--ol8-shape-radius-standard
shape.radius.subtle|--ol8-shape-radius-subtle
size.avatar.display|--ol8-size-avatar-display
size.avatar.large|--ol8-size-avatar-large
size.avatar.micro|--ol8-size-avatar-micro
size.avatar.small|--ol8-size-avatar-small
size.avatar.standard|--ol8-size-avatar-standard
size.avatar.xlarge|--ol8-size-avatar-xlarge
size.control.comfortable|--ol8-size-control-comfortable
size.control.compact|--ol8-size-control-compact
size.control.large|--ol8-size-control-large
size.control.standard|--ol8-size-control-standard
size.icon.compact|--ol8-size-icon-compact
size.icon.display|--ol8-size-icon-display
size.icon.hero|--ol8-size-icon-hero
size.icon.landmark|--ol8-size-icon-landmark
size.icon.large|--ol8-size-icon-large
size.icon.medium|--ol8-size-icon-medium
size.icon.micro|--ol8-size-icon-micro
size.icon.small|--ol8-size-icon-small
size.icon.spacious|--ol8-size-icon-spacious
size.icon.standard|--ol8-size-icon-standard
size.icon.xlarge|--ol8-size-icon-xlarge
size.indicator.large|--ol8-size-indicator-large
size.indicator.micro|--ol8-size-indicator-micro
size.indicator.small|--ol8-size-indicator-small
size.indicator.standard|--ol8-size-indicator-standard
size.loader.display|--ol8-size-loader-display
size.loader.large|--ol8-size-loader-large
size.loader.small|--ol8-size-loader-small
size.loader.standard|--ol8-size-loader-standard
size.target.comfortable|--ol8-size-target-comfortable
size.target.minimum|--ol8-size-target-minimum
size.target.spacious|--ol8-size-target-spacious
spacing.inline.minimal|--ol8-spacing-inline-minimal
spacing.inline.related|--ol8-spacing-inline-related
spacing.inline.standard|--ol8-spacing-inline-standard
spacing.inset.comfortable|--ol8-spacing-inset-comfortable
spacing.inset.compact|--ol8-spacing-inset-compact
spacing.inset.spacious|--ol8-spacing-inset-spacious
spacing.inset.standard|--ol8-spacing-inset-standard
